model,img_idx,orig_idx,true_class,group,hook,delta_l2,dpc_0,dpc_1,dpc_2,secondary
D4LensPINN,1,17,2,flip_h,H12_HANDOFF,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h,H12b_input_proj,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h,H13_eff3,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h,H13b_eff4,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h,H14_eff5,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h,H14b_eff6,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h,H15_before_gap,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h,H16_after_gap,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h,H17_pre_linear,1.0694987773895264,0.022419452667236328,0.7309620380401611,-0.7803969383239746,False
D4LensPINN,1,17,2,flip_h_r90,H00_preprocess,1.7621108293533325,-0.2439126968383789,1.2525616884231567,-1.2151668071746826,False
D4LensPINN,1,17,2,flip_h_r90,H01_enc1,1.7621108293533325,-0.2439126968383789,1.2525616884231567,-1.2151668071746826,False
D4LensPINN,1,17,2,flip_h_r90,H02_enc2,2.680875301361084,1.0779671669006348,1.426607370376587,-1.9974662065505981,False
D4LensPINN,1,17,2,flip_h_r90,H03_enc3,1.4154093265533447,0.2182002067565918,0.9486908912658691,-1.0275006294250488,False
D4LensPINN,1,17,2,flip_h_r90,H04_bot,0.9994947910308838,0.23218727111816406,0.6438090801239014,-0.7284152507781982,False
D4LensPINN,1,17,2,flip_h_r90,H08_kappa_out,1.7621108293533325,-0.2439126968383789,1.2525616884231567,-1.2151668071746826,False
D4LensPINN,1,17,2,flip_h_r90,H09_poisson,0.2806556224822998,0.017226219177246094,0.19259798526763916,-0.2034130096435547,False
D4LensPINN,1,17,2,flip_h_r90,H10_deflection,0.2806556224822998,0.017226219177246094,0.19259798526763916,-0.2034130096435547,False
D4LensPINN,1,17,2,flip_h_r90,H11_inv_lens,3.482909679412842,0.7205691337585449,-2.565535545349121,2.242647171020508,False
D4LensPINN,1,17,2,flip_h_r90,H12_HANDOFF,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r90,H12b_input_proj,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r90,H13_eff3,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r90,H13b_eff4,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r90,H14_eff5,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r90,H14b_eff6,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r90,H15_before_gap,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r90,H16_after_gap,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r90,H17_pre_linear,0.4685080647468567,0.44240617752075195,-0.14698943495750427,-0.046590566635131836,False
D4LensPINN,1,17,2,flip_h_r180,H00_preprocess,3.9964938163757324,-1.7105436325073242,2.9367239475250244,-2.1027731895446777,False
D4LensPINN,1,17,2,flip_h_r180,H01_enc1,3.9964938163757324,-1.7105436325073242,2.9367239475250244,-2.1027731895446777,False
D4LensPINN,1,17,2,flip_h_r180,H02_enc2,3.7453012466430664,-0.8285155296325684,2.8034260272979736,-2.3412914276123047,False
D4LensPINN,1,17,2,flip_h_r180,H03_enc3,0.9582993388175964,-0.8229608535766602,0.4833108186721802,-0.08650803565979004,False
D4LensPINN,1,17,2,flip_h_r180,H04_bot,0.6780878901481628,-0.5553855895996094,-0.11362063884735107,0.37207579612731934,False
D4LensPINN,1,17,2,flip_h_r180,H08_kappa_out,3.9964938163757324,-1.7105436325073242,2.9367239475250244,-2.1027731895446777,False
D4LensPINN,1,17,2,flip_h_r180,H09_poisson,0.4739393889904022,-0.04589080810546875,0.34136587381362915,-0.3255486488342285,False
D4LensPINN,1,17,2,flip_h_r180,H10_deflection,0.4739393889904022,-0.04589080810546875,0.34136587381362915,-0.3255486488342285,False
D4LensPINN,1,17,2,flip_h_r180,H11_inv_lens,18.240978240966797,-9.464433670043945,-9.30869197845459,12.510238647460938,False
D4LensPINN,1,17,2,flip_h_r180,H12_HANDOFF,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r180,H12b_input_proj,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r180,H13_eff3,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r180,H13b_eff4,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r180,H14_eff5,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r180,H14b_eff6,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r180,H15_before_gap,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r180,H16_after_gap,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r180,H17_pre_linear,1.0221641063690186,0.34369611740112305,0.5962462425231934,-0.7557663917541504,False
D4LensPINN,1,17,2,flip_h_r270,H00_preprocess,1.8527989387512207,1.7220325469970703,-0.35084018111228943,-0.5868380069732666,False
D4LensPINN,1,17,2,flip_h_r270,H01_enc1,1.8527989387512207,1.7220325469970703,-0.35084018111228943,-0.5868380069732666,False
D4LensPINN,1,17,2,flip_h_r270,H02_enc2,1.6859080791473389,1.395934820175171,-0.9353432655334473,0.13705825805664062,False
D4LensPINN,1,17,2,flip_h_r270,H03_enc3,0.7907668352127075,0.4511733055114746,0.34089237451553345,-0.5527632236480713,False
D4LensPINN,1,17,2,flip_h_r270,H04_bot,0.8016194701194763,0.36910295486450195,0.40888264775276184,-0.5823845863342285,False
D4LensPINN,1,17,2,flip_h_r270,H08_kappa_out,1.8527989387512207,1.7220325469970703,-0.35084018111228943,-0.5868380069732666,False
D4LensPINN,1,17,2,flip_h_r270,H09_poisson,0.09825053811073303,0.038355350494384766,-0.06836956739425659,0.05922532081604004,False
D4LensPINN,1,17,2,flip_h_r270,H10_deflection,0.09825053811073303,0.038355350494384766,-0.06836956739425659,0.05922532081604004,False
D4LensPINN,1,17,2,flip_h_r270,H11_inv_lens,3.945807695388794,1.673173189163208,-2.9142253398895264,2.068134307861328,False
D4LensPINN,1,17,2,flip_h_r270,H12_HANDOFF,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,1,17,2,flip_h_r270,H12b_input_proj,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,1,17,2,flip_h_r270,H13_eff3,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,1,17,2,flip_h_r270,H13b_eff4,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,1,17,2,flip_h_r270,H14_eff5,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,1,17,2,flip_h_r270,H14b_eff6,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,1,17,2,flip_h_r270,H15_before_gap,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,1,17,2,flip_h_r270,H16_after_gap,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,1,17,2,flip_h_r270,H17_pre_linear,1.279908299446106,-0.7182331085205078,-0.6095188856124878,0.866483211517334,False
D4LensPINN,2,27,0,e,H00_preprocess,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H01_enc1,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H02_enc2,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H03_enc3,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H04_bot,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H08_kappa_out,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H09_poisson,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H10_deflection,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H11_inv_lens,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H12_HANDOFF,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H12b_input_proj,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H13_eff3,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H13b_eff4,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H14_eff5,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H14b_eff6,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H15_before_gap,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H16_after_gap,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,e,H17_pre_linear,0.0,0.0,0.0,0.0,False
D4LensPINN,2,27,0,r90,H00_preprocess,1.1936347484588623,0.6361682415008545,0.1374622881412506,-1.000578761100769,False
D4LensPINN,2,27,0,r90,H01_enc1,1.1936347484588623,0.6361682415008545,0.1374622881412506,-1.000578761100769,False
D4LensPINN,2,27,0,r90,H02_enc2,1.2071640491485596,0.7257993221282959,-0.006740748882293701,-0.9645801782608032,False
D4LensPINN,2,27,0,r90,H03_enc3,1.2636523246765137,-0.8531813621520996,-0.1002606749534607,0.9267396926879883,False
D4LensPINN,2,27,0,r90,H04_bot,1.2540606260299683,-0.8322329521179199,-0.12664246559143066,0.9295256733894348,False
D4LensPINN,2,27,0,r90,H08_kappa_out,1.1936347484588623,0.6361682415008545,0.1374622881412506,-1.000578761100769,False
D4LensPINN,2,27,0,r90,H09_poisson,0.19730162620544434,-0.12393546104431152,-0.008624136447906494,0.15327608585357666,False
D4LensPINN,2,27,0,r90,H10_deflection,0.19730162620544434,-0.12393546104431152,-0.008624136447906494,0.15327608585357666,False
D4LensPINN,2,27,0,r90,H11_inv_lens,29.886157989501953,-20.285341262817383,-10.237723350524902,19.413305282592773,False
D4LensPINN,2,27,0,r90,H12_HANDOFF,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r90,H12b_input_proj,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r90,H13_eff3,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r90,H13b_eff4,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r90,H14_eff5,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r90,H14b_eff6,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r90,H15_before_gap,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r90,H16_after_gap,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r90,H17_pre_linear,2.115990400314331,-1.887935757637024,0.6845555901527405,0.6667060852050781,False
D4LensPINN,2,27,0,r180,H00_preprocess,1.9416329860687256,1.39506196975708,-0.5821561217308044,-1.2185381650924683,False
D4LensPINN,2,27,0,r180,H01_enc1,1.9416329860687256,1.39506196975708,-0.5821561217308044,-1.2185381650924683,False
D4LensPINN,2,27,0,r180,H02_enc2,2.0779623985290527,1.4976367950439453,-0.6536914706230164,-1.2836273908615112,False
D4LensPINN,2,27,0,r180,H03_enc3,0.4885329008102417,-0.26554179191589355,-0.11128032207489014,0.3946753740310669,False
D4LensPINN,2,27,0,r180,H04_bot,0.40207451581954956,-0.21178698539733887,-0.10667169094085693,0.3247019052505493,False
D4LensPINN,2,27,0,r180,H08_kappa_out,1.9416329860687256,1.39506196975708,-0.5821561217308044,-1.2185381650924683,False
D4LensPINN,2,27,0,r180,H09_poisson,0.16381029784679413,0.07465815544128418,0.04549652338027954,-0.13852810859680176,False
D4LensPINN,2,27,0,r180,H10_deflection,0.16381029784679413,0.07465815544128418,0.04549652338027954,-0.13852810859680176,False
D4LensPINN,2,27,0,r180,H11_inv_lens,6.764499664306641,-5.033809185028076,-1.5481696128845215,4.245278358459473,False
D4LensPINN,2,27,0,r180,H12_HANDOFF,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r180,H12b_input_proj,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r180,H13_eff3,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r180,H13b_eff4,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r180,H14_eff5,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r180,H14b_eff6,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r180,H15_before_gap,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r180,H16_after_gap,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r180,H17_pre_linear,0.5829594731330872,0.4184703826904297,-0.13204413652420044,-0.3837820291519165,False
D4LensPINN,2,27,0,r270,H00_preprocess,0.4380272626876831,-0.23226475715637207,-0.1877727508544922,0.3204096555709839,False
D4LensPINN,2,27,0,r270,H01_enc1,0.4380272626876831,-0.23226475715637207,-0.1877727508544922,0.3204096555709839,False
D4LensPINN,2,27,0,r270,H02_enc2,0.5027572512626648,0.35424232482910156,-0.15314286947250366,-0.32221806049346924,False
D4LensPINN,2,27,0,r270,H03_enc3,4.615591049194336,-3.6723926067352295,-0.25385355949401855,2.7843799591064453,False
D4LensPINN,2,27,0,r270,H04_bot,3.6506969928741455,-2.9528181552886963,0.007952749729156494,2.146716356277466,False
D4LensPINN,2,27,0,r270,H08_kappa_out,0.4380272626876831,-0.23226475715637207,-0.1877727508544922,0.3204096555709839,False
D4LensPINN,2,27,0,r270,H09_poisson,0.10537051409482956,-0.04745626449584961,-0.03583848476409912,0.08698534965515137,False
D4LensPINN,2,27,0,r270,H10_deflection,0.10537051409482956,-0.04745626449584961,-0.03583848476409912,0.08698534965515137,False
D4LensPINN,2,27,0,r270,H11_inv_lens,28.49347496032715,-19.169267654418945,-10.021254539489746,18.547014236450195,False
D4LensPINN,2,27,0,r270,H12_HANDOFF,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,r270,H12b_input_proj,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,r270,H13_eff3,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,r270,H13b_eff4,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,r270,H14_eff5,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,r270,H14b_eff6,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,r270,H15_before_gap,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,r270,H16_after_gap,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,r270,H17_pre_linear,4.542700290679932,-4.092828750610352,0.5565557479858398,1.8908005952835083,False
D4LensPINN,2,27,0,flip_h,H00_preprocess,1.3682438135147095,0.6345529556274414,0.30180394649505615,-1.1740306615829468,False
D4LensPINN,2,27,0,flip_h,H01_enc1,1.3682438135147095,0.6345529556274414,0.30180394649505615,-1.1740306615829468,False
D4LensPINN,2,27,0,flip_h,H02_enc2,1.365081548690796,0.7426667213439941,0.15145045518875122,-1.1353222131729126,False
D4LensPINN,2,27,0,flip_h,H03_enc3,3.1923599243164062,-2.5995218753814697,0.03440302610397339,1.8526911735534668,False
D4LensPINN,2,27,0,flip_h,H04_bot,2.597777843475342,-2.0000603199005127,-0.07112836837768555,1.6562453508377075,False
D4LensPINN,2,27,0,flip_h,H08_kappa_out,1.3682438135147095,0.6345529556274414,0.30180394649505615,-1.1740306615829468,False
D4LensPINN,2,27,0,flip_h,H09_poisson,0.3537823557853699,0.2547628879547119,-0.06888049840927124,-0.2356126308441162,False
D4LensPINN,2,27,0,flip_h,H10_deflection,0.3537823557853699,0.2547628879547119,-0.06888049840927124,-0.2356126308441162,False
D4LensPINN,2,27,0,flip_h,H11_inv_lens,6.531591892242432,-4.822947978973389,-1.4996495246887207,4.141486644744873,False
D4LensPINN,2,27,0,flip_h,H12_HANDOFF,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h,H12b_input_proj,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h,H13_eff3,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h,H13b_eff4,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h,H14_eff5,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h,H14b_eff6,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h,H15_before_gap,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h,H16_after_gap,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h,H17_pre_linear,1.0460693836212158,-0.6306886672973633,-0.14393073320388794,0.8220564723014832,False
D4LensPINN,2,27,0,flip_h_r90,H00_preprocess,0.11176688969135284,-0.03801155090332031,-0.0770687460899353,0.07146584987640381,False
D4LensPINN,2,27,0,flip_h_r90,H01_enc1,0.11176688969135284,-0.03801155090332031,-0.0770687460899353,0.07146584987640381,False
D4LensPINN,2,27,0,flip_h_r90,H02_enc2,0.401091992855072,0.27425718307495117,-0.2830023169517517,-0.074615478515625,False
D4LensPINN,2,27,0,flip_h_r90,H03_enc3,1.1244679689407349,-0.7654786109924316,-0.05635935068130493,0.8217628598213196,False
D4LensPINN,2,27,0,flip_h_r90,H04_bot,0.7013843059539795,-0.4831671714782715,-4.762411117553711e-05,0.5084185600280762,False
D4LensPINN,2,27,0,flip_h_r90,H08_kappa_out,0.11176688969135284,-0.03801155090332031,-0.0770687460899353,0.07146584987640381,False
D4LensPINN,2,27,0,flip_h_r90,H09_poisson,0.1657828390598297,0.12082624435424805,-0.11211717128753662,-0.01774001121520996,False
D4LensPINN,2,27,0,flip_h_r90,H10_deflection,0.1657828390598297,0.12082624435424805,-0.11211717128753662,-0.01774001121520996,False
D4LensPINN,2,27,0,flip_h_r90,H11_inv_lens,23.991498947143555,-16.522132873535156,-8.075822830200195,15.407538414001465,False
D4LensPINN,2,27,0,flip_h_r90,H12_HANDOFF,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r90,H12b_input_proj,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r90,H13_eff3,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r90,H13b_eff4,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r90,H14_eff5,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r90,H14b_eff6,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r90,H15_before_gap,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r90,H16_after_gap,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r90,H17_pre_linear,3.4194533824920654,-2.9207348823547363,0.06931176781654358,1.776841402053833,False
D4LensPINN,2,27,0,flip_h_r180,H00_preprocess,2.0992531776428223,1.4592995643615723,-0.43485307693481445,-1.445064663887024,False
D4LensPINN,2,27,0,flip_h_r180,H01_enc1,2.0992531776428223,1.4592995643615723,-0.43485307693481445,-1.445064663887024,False
D4LensPINN,2,27,0,flip_h_r180,H02_enc2,2.147106170654297,1.5037217140197754,-0.4791272282600403,-1.4557894468307495,False
D4LensPINN,2,27,0,flip_h_r180,H03_enc3,2.162508487701416,-1.480820655822754,-0.20576053857803345,1.5624580383300781,False
